Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [64ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":120}]', `position` = '{\"x\":-167.65641784668,\"y\":-298.93646240234,\"z\":39.733283996582}' WHERE identifier = 'steam:11000010a6bd0ae'
[SAVED] Tony Pellegrini
[SAVED] Olivia Bates
[SAVED] Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":120},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":350},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":84},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":96},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":500},{\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\",\"ammo\":1}]', `position` = '{\"x\":-1902.8718261718,\"y\":2022.6456298828,\"z\":146.71896362304}' WHERE identifier = 'steam:110000109806c60'
[SAVED] Marck Marcel
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-168.28875732422,\"y\":-299.70016479492,\"z\":39.733310699462}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'realestateagent', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-168.00312805176,\"y\":-298.3607788086,\"z\":39.733310699462}' WHERE identifier = 'steam:110000106049748'
[SAVED] Wendy Casse
[SAVED] Carteur Marty
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":61.81,\"name\":\"hunger\",\"val\":618100},{\"percent\":61.516,\"name\":\"thirst\",\"val\":615160}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [52ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":53.72,\"name\":\"hunger\",\"val\":537200},{\"percent\":44.368,\"name\":\"thirst\",\"val\":443680}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":83.0,\"name\":\"hunger\",\"val\":830000},{\"percent\":66.068,\"name\":\"thirst\",\"val\":660680}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":47.98,\"name\":\"hunger\",\"val\":479800},{\"percent\":47.576,\"name\":\"thirst\",\"val\":475760}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":46.73,\"name\":\"hunger\",\"val\":467300},{\"percent\":46.076,\"name\":\"thirst\",\"val\":460760}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":76.59,\"name\":\"hunger\",\"val\":765900},{\"percent\":68.884,\"name\":\"thirst\",\"val\":688840}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":99.95,\"name\":\"hunger\",\"val\":999500},{\"percent\":96.86,\"name\":\"thirst\",\"val\":968600}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":74.98,\"name\":\"hunger\",\"val\":749800},{\"percent\":67.612,\"name\":\"thirst\",\"val\":676120}]' WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":64.65,\"name\":\"hunger\",\"val\":646500},{\"percent\":37.896,\"name\":\"thirst\",\"val\":378960}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":65.21,\"name\":\"hunger\",\"val\":652100},{\"percent\":58.252,\"name\":\"thirst\",\"val\":582520}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":46.55,\"name\":\"hunger\",\"val\":465500},{\"percent\":27.86,\"name\":\"thirst\",\"val\":278600}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=190,`bank`=8750 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=470,`bank`=580 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=98,`bank`=15280 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=1265,`bank`=1000 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=101,`bank`=75030 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=490,`bank`=12887 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=999699,`bank`=55945 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=269,`bank`=15842 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=451,`bank`=4490 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=28.0,`bank`=15872 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `money`=180,`bank`=14590 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [15ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558347' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=190,`bank`=8790 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `money`=470,`bank`=630 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `money`=98,`bank`=15400 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `money`=1265,`bank`=1040 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `money`=490,`bank`=13007 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `money`=101,`bank`=75630 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `money`=999699,`bank`=55955 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=269,`bank`=15992 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=28.0,`bank`=15882 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=451,`bank`=4540 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [83ms] UPDATE users SET `money`=180,`bank`=14620 WHERE `identifier`='steam:11000010a6bd0ae'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
CALL WITH NUMBER 5558347
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5550407', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [51ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5558347', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [27ms] UPDATE users SET skin = '{\"sex\":0,\"helmet_1\":-1,\"ears_2\":3,\"eyebrows_3\":0,\"bproof_2\":0,\"sun_1\":0,\"hair_1\":3,\"blemishes_2\":0,\"bracelets_1\":3,\"makeup_2\":0,\"bodyb_1\":0,\"tshirt_1\":15,\"bodyb_2\":0,\"eyebrows_4\":0,\"bproof_1\":0,\"bags_1\":0,\"torso_1\":97,\"complexion_2\":0,\"chain_2\":0,\"arms_2\":0,\"mask_1\":0,\"lipstick_3\":0,\"sun_2\":0,\"age_1\":0,\"hair_color_1\":3,\"watches_1\":-1,\"lipstick_1\":0,\"beard_4\":0,\"chest_3\":0,\"face\":0,\"skin\":20,\"eye_color\":18,\"moles_1\":0,\"chain_1\":0,\"arms\":0,\"blush_1\":0,\"age_2\":0,\"mask_2\":0,\"beard_1\":0,\"chest_1\":0,\"beard_2\":0,\"glasses_1\":0,\"hair_2\":1,\"pants_2\":2,\"decals_2\":0,\"eyebrows_1\":6,\"eyebrows_2\":10,\"shoes_1\":57,\"helmet_2\":0,\"bracelets_2\":0,\"moles_2\":0,\"bags_2\":0,\"blush_2\":0,\"lipstick_4\":0,\"glasses_2\":0,\"beard_3\":0,\"makeup_1\":0,\"tshirt_2\":0,\"pants_1\":78,\"blemishes_1\":0,\"decals_1\":0,\"lipstick_2\":0,\"complexion_1\":0,\"blush_3\":0,\"watches_2\":0,\"torso_2\":0,\"hair_color_2\":37,\"makeup_3\":0,\"shoes_2\":5,\"ears_1\":24,\"makeup_4\":0,\"chest_2\":0}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [38ms] UPDATE users SET skin = '{\"sex\":0,\"helmet_1\":-1,\"eyebrows_2\":0,\"eyebrows_3\":0,\"bproof_2\":0,\"sun_1\":0,\"hair_1\":21,\"blemishes_2\":0,\"bracelets_1\":-1,\"makeup_2\":0,\"bodyb_1\":0,\"tshirt_1\":4,\"bodyb_2\":0,\"eyebrows_4\":0,\"bproof_1\":0,\"bags_1\":0,\"torso_1\":4,\"blush_3\":0,\"chain_2\":0,\"arms_2\":0,\"tshirt_2\":1,\"lipstick_3\":0,\"sun_2\":0,\"pants_2\":2,\"hair_color_1\":2,\"watches_1\":-1,\"torso_2\":0,\"beard_4\":0,\"eyebrows_1\":0,\"face\":0,\"skin\":5,\"eye_color\":2,\"moles_1\":0,\"chain_1\":20,\"bracelets_2\":0,\"blush_1\":0,\"age_2\":0,\"mask_2\":0,\"beard_1\":14,\"chest_1\":0,\"beard_2\":10,\"complexion_2\":0,\"hair_2\":0,\"age_1\":0,\"decals_2\":0,\"beard_3\":0,\"glasses_1\":0,\"makeup_1\":0,\"decals_1\":0,\"lipstick_1\":0,\"moles_2\":0,\"chest_3\":0,\"helmet_2\":0,\"ears_2\":0,\"shoes_1\":10,\"lipstick_2\":0,\"arms\":1,\"blush_2\":0,\"pants_1\":50,\"blemishes_1\":0,\"bags_2\":0,\"watches_2\":0,\"complexion_1\":0,\"makeup_4\":0,\"lipstick_4\":0,\"glasses_2\":0,\"hair_color_2\":8,\"mask_1\":0,\"shoes_2\":0,\"ears_1\":-1,\"makeup_3\":0,\"chest_2\":0}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [30ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"skin\":{\"tshirt_2\":5,\"bracelets_2\":0,\"eyebrows_2\":10,\"lipstick_1\":0,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":3,\"beard_2\":0,\"bproof_2\":0,\"hair_color_1\":3,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":0,\"age_1\":0,\"shoes_2\":9,\"blemishes_1\":0,\"blush_2\":0,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":0,\"pants_1\":10,\"eye_color\":18,\"ears_1\":24,\"shoes_1\":40,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":1,\"eyebrows_1\":6,\"arms\":1,\"sun_1\":0,\"ears_2\":3,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":20,\"chest_3\":0,\"lipstick_2\":0,\"chain_2\":11,\"complexion_2\":0,\"blemishes_2\":0,\"pants_2\":0,\"moles_2\":0,\"beard_3\":0,\"makeup_4\":0,\"bags_2\":0,\"face\":0,\"makeup_1\":0,\"decals_2\":0,\"torso_1\":27,\"chest_1\":0,\"helmet_1\":-1,\"tshirt_1\":13,\"hair_1\":3,\"decals_1\":0,\"chain_1\":23,\"glasses_1\":0,\"mask_2\":0,\"glasses_2\":0,\"makeup_2\":0,\"sex\":0,\"torso_2\":0,\"complexion_1\":0,\"watches_1\":-1,\"chest_2\":0,\"blush_3\":0,\"hair_color_2\":37},\"label\":\"costume\"},{\"skin\":{\"tshirt_2\":0,\"bracelets_2\":0,\"eyebrows_2\":10,\"lipstick_1\":0,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":3,\"beard_2\":0,\"bproof_2\":0,\"hair_color_1\":3,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":0,\"age_1\":0,\"shoes_2\":5,\"blemishes_1\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":0,\"pants_1\":78,\"eye_color\":18,\"ears_1\":24,\"shoes_1\":57,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":1,\"eyebrows_1\":6,\"arms\":0,\"sun_1\":0,\"ears_2\":3,\"helmet_2\":0,\"chain_1\":0,\"beard_4\":0,\"skin\":20,\"beard_3\":0,\"face\":0,\"blush_3\":0,\"complexion_2\":0,\"blemishes_2\":0,\"makeup_4\":0,\"moles_1\":0,\"pants_2\":2,\"chest_2\":0,\"torso_2\":0,\"blush_2\":0,\"makeup_1\":0,\"moles_2\":0,\"torso_1\":97,\"chest_1\":0,\"bags_2\":0,\"tshirt_1\":15,\"hair_1\":3,\"decals_1\":0,\"decals_2\":0,\"glasses_1\":0,\"mask_2\":0,\"glasses_2\":0,\"makeup_2\":0,\"sex\":0,\"chest_3\":0,\"complexion_1\":0,\"watches_1\":-1,\"hair_color_2\":37,\"lipstick_2\":0,\"chain_2\":0},\"label\":\"nike\"}]}' WHERE name = 'property' and owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:110000109806c60', '5558347', 'Hayley')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [15ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5555984' AND phone_messages.transmitter = '5558347'
server thread hitch warning: timer interval of 204 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
[fivemqueue]: QUEUE -> LOADING -> (Public) 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [14ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5555984' AND phone_messages.transmitter = '5558347'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
CALL WITH NUMBER 5555984
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [51ms] UPDATE users SET skin = '{\"sex\":0,\"helmet_1\":-1,\"ears_2\":3,\"eyebrows_3\":0,\"bproof_2\":0,\"sun_1\":0,\"hair_1\":3,\"blemishes_2\":0,\"bracelets_1\":3,\"makeup_2\":0,\"bodyb_1\":0,\"tshirt_1\":13,\"bodyb_2\":0,\"eyebrows_4\":0,\"bproof_1\":0,\"bags_1\":0,\"torso_1\":27,\"complexion_2\":0,\"chain_2\":11,\"arms_2\":0,\"mask_1\":0,\"lipstick_3\":0,\"sun_2\":0,\"age_1\":0,\"hair_color_1\":3,\"watches_1\":-1,\"lipstick_1\":0,\"beard_4\":0,\"chest_3\":0,\"face\":0,\"skin\":20,\"eye_color\":18,\"moles_1\":0,\"chain_1\":23,\"arms\":1,\"blush_1\":0,\"age_2\":0,\"mask_2\":0,\"beard_1\":0,\"chest_1\":0,\"beard_2\":0,\"glasses_1\":0,\"hair_2\":1,\"pants_2\":0,\"decals_2\":0,\"eyebrows_1\":6,\"eyebrows_2\":10,\"shoes_1\":40,\"helmet_2\":0,\"bracelets_2\":0,\"moles_2\":0,\"bags_2\":0,\"blush_2\":0,\"lipstick_4\":0,\"glasses_2\":0,\"beard_3\":0,\"makeup_1\":0,\"tshirt_2\":5,\"pants_1\":10,\"blemishes_1\":0,\"decals_1\":0,\"lipstick_2\":0,\"complexion_1\":0,\"blush_3\":0,\"watches_2\":0,\"torso_2\":0,\"hair_color_2\":37,\"makeup_3\":0,\"shoes_2\":9,\"ears_1\":24,\"makeup_4\":0,\"chest_2\":0}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [26ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5555984', '5558347', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555984' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [51ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5555984', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=190,`bank`=8790 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=470,`bank`=630 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=73,`bank`=15400 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=1265,`bank`=1040 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=490,`bank`=13007 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=101,`bank`=75630 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=999699,`bank`=55955 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=269,`bank`=15992 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=451,`bank`=4540 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=28.0,`bank`=15882 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `money`=180,`bank`=14620 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [13ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558347' AND phone_messages.transmitter = '5552134'
[fivemqueue]: LOADING -> GRACE -> 2e6435ba99b33505ce09c032dec316c8d1ad95fe
[fivemqueue]: LOADING -> GRACE -> 2e6435ba99b33505ce09c032dec316c8d1ad95fe
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] UPDATE phone_users_contacts SET number = '5556154', display = '-Wendy' WHERE id = 29
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001085f319e'
