Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=1284,`bank`=5667 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=103,`bank`=790 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 134025 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 134037 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [86ms] UPDATE addon_account_data SET money = 134048 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 134057 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 134066 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 134074 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 134082 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 134092 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 134104 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 134113 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 134121 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 134129 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 134141 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134149 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134158 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [131ms] UPDATE addon_account_data SET money = 134169 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 134178 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 134186 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 134196 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 134206 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 134218 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134227 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134239 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 134249 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 134260 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 134270 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 134282 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 134294 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 134305 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 134313 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 134322 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 134334 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 134342 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 134350 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 134358 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 134366 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 134378 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 134387 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 134395 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134404 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [69ms] UPDATE addon_account_data SET money = 134412 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 134424 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [68ms] UPDATE addon_account_data SET money = 134434 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134446 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 134456 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134466 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 134475 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 134487 WHERE account_name = 'society_bahamas'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [39ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5552559' AND phone_messages.transmitter = '5559048'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 134499 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134509 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 134521 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [26ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000013787ea42', 'HPK 891 ', '{\"wheelColor\":96,\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"wheels\":0,\"modGrille\":-1,\"modTrunk\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"plate\":\"HPK 891 \",\"modArchCover\":-1,\"modAirFilter\":-1,\"modRoof\":-1,\"modShifterLeavers\":-1,\"modAPlate\":-1,\"modOrnaments\":-1,\"modHood\":-1,\"modTank\":-1,\"color2\":144,\"modTransmission\":-1,\"modSpeakers\":-1,\"modSmokeEnabled\":1,\"modArmor\":-1,\"modXenon\":false,\"modSpoilers\":-1,\"modEngine\":-1,\"modRightFender\":-1,\"modTrimA\":-1,\"color1\":64,\"modWindows\":-1,\"model\":-893593888,\"tyreSmokeColor\":[255,255,255],\"modPlateHolder\":-1,\"modTurbo\":false,\"modStruts\":-1,\"modVanityPlate\":-1,\"modAerials\":-1,\"pearlescentColor\":0,\"modDial\":-1,\"modDoorSpeaker\":-1,\"modHorns\":-1,\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"health\":920,\"dirtLevel\":8.7942028045654,\"plateIndex\":4,\"modLivery\":-1,\"modExhaust\":-1,\"modBrakes\":-1,\"modSideSkirt\":-1,\"windowTint\":-1,\"modHydrolic\":-1,\"modTrimB\":-1,\"modFrame\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"modFrontBumper\":-1,\"modRearBumper\":-1}')
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010ddcf42a'
CALL WITH NUMBER 5552559
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5559048'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 134532 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 134542 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=1284,`bank`=5667 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=73.0,`bank`=2944 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=584,`bank`=70388 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=103,`bank`=790 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=231.0,`bank`=2471 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=80,`bank`=855 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=722,`bank`=34202 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=2541,`bank`=7367 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=2315,`bank`=450 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=5,`bank`=1400 WHERE `identifier`='steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 134553 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [22ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5552559', '5559048', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [47ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5559048', '5552559', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552559' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559048' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 134563 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-221.25268554688,\"y\":-1171.8399658204,\"z\":23.006328582764}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":120,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":100,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":240,\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"ammo\":240,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":20,\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":498,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":20,\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"x\":240.7693786621,\"y\":-1412.2768554688,\"z\":30.269681930542}' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1201.4155273438,\"y\":-1475.0869140625,\"z\":4.368534564972}' WHERE identifier = 'steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":240.80128479004,\"y\":-1412.259399414,\"z\":30.268953323364}' WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:110000118731b75' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [78ms] UPDATE user_inventory SET `count` = 86 WHERE identifier = 'steam:110000114bff5a3' AND item = 'bouteille'
[SAVED] Dahey O'Brien
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [100ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:11000010cd36e4f' AND item = 'bouteille_recycle'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [98ms] UPDATE users SET `job` = 'offambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-220.3843536377,\"y\":-1165.737915039,\"z\":23.246856689454}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [97ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1200.3328857422,\"y\":-1475.3555908204,\"z\":4.3796710968018}' WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [100ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:110000118731b75' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [124ms] UPDATE user_inventory SET `count` = 32 WHERE identifier = 'steam:110000109b4470c' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [123ms] UPDATE user_inventory SET `count` = 27 WHERE identifier = 'steam:110000109b4470c' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [121ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-14.656827926636,\"y\":-1090.6223144532,\"z\":26.684549331666}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [122ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:110000114bff5a3' AND item = 'bouteille_recycle'
[SAVED] Steve Carter
[SAVED] Julien_LeFou
[SAVED] Jean Dagobert
[SAVED] Lucas Romero
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [146ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":40.166206359864,\"y\":353.46536254882,\"z\":112.03211212158}' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [147ms] UPDATE user_inventory SET `count` = 87 WHERE identifier = 'steam:11000010cd36e4f' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [146ms] UPDATE user_inventory SET `count` = 124 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille_recycle'
[SAVED] Lucifer Montana
[SAVED] Dave Laveste
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":120,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"}]', `position` = '{\"x\":47.600101470948,\"y\":349.75534057618,\"z\":112.08255767822}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-54.276775360108,\"y\":-1077.9567871094,\"z\":26.792552947998}' WHERE identifier = 'steam:11000010ddcf42a'
[SAVED] Jordan Snowden
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 134575 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [69ms] UPDATE addon_account_data SET money = 134583 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":91.99,\"val\":919900,\"name\":\"hunger\"},{\"percent\":96.22,\"val\":962200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":88.85,\"val\":888500,\"name\":\"hunger\"},{\"percent\":78.62,\"val\":786200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":86.18,\"val\":861800,\"name\":\"hunger\"},{\"percent\":81.588,\"val\":815880,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":86.22,\"val\":862200,\"name\":\"hunger\"},{\"percent\":83.332,\"val\":833320,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":71.63,\"val\":716300,\"name\":\"hunger\"},{\"percent\":64.432,\"val\":644320,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":59.92,\"val\":599200,\"name\":\"hunger\"},{\"percent\":54.536,\"val\":545360,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c4cad89'
