Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":66.81,\"name\":\"hunger\",\"val\":668100},{\"percent\":60.172,\"name\":\"thirst\",\"val\":601720}]' WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":65.03,\"name\":\"hunger\",\"val\":650300},{\"percent\":58.096,\"name\":\"thirst\",\"val\":580960}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":67.26,\"name\":\"hunger\",\"val\":672600},{\"percent\":70.984,\"name\":\"thirst\",\"val\":709840}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":76.26,\"name\":\"hunger\",\"val\":762600},{\"percent\":71.572,\"name\":\"thirst\",\"val\":715720}]' WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [17ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":59.08,\"name\":\"hunger\",\"val\":590800},{\"percent\":50.848,\"name\":\"thirst\",\"val\":508480}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":54.54,\"name\":\"hunger\",\"val\":545400},{\"percent\":49.644,\"name\":\"thirst\",\"val\":496440}]' WHERE identifier = 'steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":64.33,\"name\":\"hunger\",\"val\":643300},{\"percent\":48.868,\"name\":\"thirst\",\"val\":488680}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":73.26,\"name\":\"hunger\",\"val\":732600},{\"percent\":67.96,\"name\":\"thirst\",\"val\":679600}]' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
server thread hitch warning: timer interval of 197 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [9ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:1100001344ea70b'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=58855,`money`=833807 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=18174,`money`=154 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=13388,`money`=114 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=8987,`money`=549 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=12550,`money`=5 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=18959,`money`=508 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=4294,`money`=13 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=200,`money`=14 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=24202,`money`=1500 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=5071,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=15273,`money`=152 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=51512,`money`=30934 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=58855,`money`=833807 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=200,`money`=14 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=11388,`money`=2114 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=18959,`money`=508 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=18174,`money`=154 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=51512,`money`=30934 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=12550,`money`=5 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=8987,`money`=549 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=4294,`money`=13 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=24202,`money`=1500 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=5071,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [68ms] UPDATE users SET `bank`=15273,`money`=152 WHERE `identifier`='steam:110000114e69ba4'
[fivemqueue]: ACTIVE -> GRACE -> 54b8df9de4447ca1137a78328136bab6936817d4
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":66.57,\"name\":\"hunger\",\"val\":665700},{\"percent\":70.156,\"name\":\"thirst\",\"val\":701560}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":256.32009887696,\"y\":184.89515686036,\"z\":104.92372131348}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `bank`=18959,`money`=508 WHERE `identifier`='steam:1100001344ea70b'
[SAVED] david russo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [33ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000100bdb375' AND `plate` = 'TPZ 634 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: GRACE -> LOADING -> (Grace) 54b8df9de4447ca1137a78328136bab6936817d4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=58855,`money`=833807 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=200,`money`=14 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=15273,`money`=152 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=24202,`money`=1500 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=12550,`money`=5 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=11388,`money`=2114 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=4294,`money`=13 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=5071,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=51512,`money`=30934 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=8987,`money`=549 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [82ms] UPDATE users SET `bank`=18174,`money`=154 WHERE `identifier`='steam:1100001034f70e1'
Sending player (52) ELS data
[fivemqueue]: LOADING -> ACTIVE -> de9661161aae7a2e85ed8e762b215569f73172c3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013c61afc4' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = @num ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013c61afc4';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] INSERT INTO users (`identifier`, `money`, `bank`, `group`, `permission_level`, `license`) VALUES ('steam:11000013c61afc4', 300, 800, 'user', 0, 'license:de9661161aae7a2e85ed8e762b215569f73172c3');
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] SELECT * FROM users WHERE `identifier`='steam:11000013c61afc4';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556982'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE `users` SET `name` = 'Malik Benala' WHERE `identifier` = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'nouille', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'rhumcoca', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'weed_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'umbrella', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [48ms] UPDATE users SET phone_number = '5556982' WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'soda', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013c61afc4' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'jager', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'gaufre', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'saumon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'coke_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'martini', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'grand_cru', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'porto', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'meth_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'rose', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'diamond', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [77ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'washed_stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [77ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'lowradio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'chocolatnoir', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [64ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [95ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'coke', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [120ms] INSERT INTO `user_accounts` (identifier, name) VALUES ('steam:11000013c61afc4', 'black_money')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [99ms] INSERT INTO datastore_data (name, owner, data) VALUES ('property', 'steam:11000013c61afc4', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [99ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_ears', 'steam:11000013c61afc4', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [98ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_glasses', 'steam:11000013c61afc4', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [98ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_mask', 'steam:11000013c61afc4', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [98ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_helmet', 'steam:11000013c61afc4', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [112ms] SELECT * FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [83ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [75ms] SELECT * FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [118ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('bank_savings', 0, 'steam:11000013c61afc4')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [143ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('caution', 0, 'steam:11000013c61afc4')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [142ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('property_black_money', 0, 'steam:11000013c61afc4')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [111ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'phosphorerouge', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [61ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'iode', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [61ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'iron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'petrol_raffin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'bouteille', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [77ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'donut', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [102ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'gold', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [101ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'poire', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [101ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'blowtorch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [100ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'opium', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'kiwi', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'handcuff', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'cutted_wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'picnic', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000013c61afc4', 'vine', 0)
