Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=790,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=3581,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=620,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=200,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=37655,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=4415,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=5409,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=1090,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=14634,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=6087,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=35402,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=7917,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=4960,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=366352,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=47207,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=23354,`money`=513.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=1980,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=5464,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
server thread hitch warning: timer interval of 155 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 153 milliseconds
1
1
1
1
1
1
1
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=1980,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=47207,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=5409,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=23354,`money`=513.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=4960,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=620,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=14634,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=790,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=35402,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=7917,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=4415,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=6087,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=37655,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=3581,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=1090,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=200,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=5464,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=366352,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=6102,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=800,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=640,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=5584,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=23404,`money`=513.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=3631,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=4465,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=35452,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=5080,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=260,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=1100,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=47407,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=2100,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=7967,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=366952,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=14784,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=5424,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [67ms] UPDATE users SET `bank`=37805,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 157 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_ambulancejob2] [1ms] SELECT * FROM fine_types_ambulance WHERE category = 0
server thread hitch warning: timer interval of 171 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [26ms] INSERT INTO billing (identifier, sender, target_type, target, label, amount) VALUES ('steam:110000136d92aee', 'steam:11000010b0af72b', 'society', 'society_ambulance', 'Paiement :  Soin de base', 50)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_ambulancejob2] [1ms] SELECT * FROM fine_types_ambulance WHERE category = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=640,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=4465,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=23404,`money`=513.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=800,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=6102,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=2100,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=366952,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=35452,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=3631,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=47407,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=260,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [95ms] UPDATE users SET `bank`=5584,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [95ms] UPDATE users SET `bank`=5424,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=7967,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=14784,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [95ms] UPDATE users SET `bank`=5080,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [95ms] UPDATE users SET `bank`=1100,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=37805,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
server thread hitch warning: timer interval of 151 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE id = 218
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [39ms] DELETE from billing WHERE id = 218
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 218985 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:110000136d92aee'
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=35452,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=7967,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=1100,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=4465,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=37805,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=800,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=5424,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=5584,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=6102,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=640,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [83ms] UPDATE users SET `bank`=2100,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=366952,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=3631,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=5080,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=47407,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=23404,`money`=463.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=14784,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [108ms] UPDATE users SET `bank`=260,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
1
1
1
1
1
1
1
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=260,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=5584,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=366952,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=47407,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=2100,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=7967,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=23404,`money`=463.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=37805,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=4465,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=800,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=5424,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=1100,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=5080,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=640,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=35452,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=6102,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=3631,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=14784,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
server thread hitch warning: timer interval of 158 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 152 milliseconds
1
1
1
1
1
1
1
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [33ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'HPK 891 '
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=6102,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=260,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=7967,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=5584,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=640,`money`=88 WHERE `identifier`='steam:110000111a20514'
