Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000113986822'
[fivemqueue]: LOADING -> ACTIVE -> 514cc001be22e8ae7a0a26d6cc7722944ec354ca
Sending player (16) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000011341ca17' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555344' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000011341ca17';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [3ms] SELECT * FROM users WHERE `identifier`='steam:11000011341ca17';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000011341ca17'
Successfully Loaded Identity For Albert Deterre
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000011341ca17' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE `users` SET `name` = '★ MickMickNitro ★' WHERE `identifier` = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [82ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] SELECT * FROM users WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [17ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [3ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [2ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:11000011341ca17' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=295,`bank`=370 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=11184 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=56,`bank`=55360 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=417.4,`bank`=14314 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=5523,`bank`=1116968544 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=295,`bank`=370 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=11184 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=56,`bank`=55360 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=5523,`bank`=1116968544 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=417.4,`bank`=14314 WHERE `identifier`='steam:1100001034f70e1'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=295,`bank`=380 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=0,`bank`=11199 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=56,`bank`=55960 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=5428,`bank`=1116968574 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=417.4,`bank`=14434 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: ACTIVE -> GRACE -> 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":90.87,\"val\":908700,\"name\":\"hunger\"},{\"percent\":89.14,\"val\":891400,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":110,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":231,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":96,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"z\":326.77099609375,\"y\":1117.1080322266,\"x\":-427.66912841796}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=56,`bank`=55960 WHERE `identifier`='steam:1100001085f319e'
[SAVED] Hayley Sax
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=295,`bank`=380 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=11199 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=5423,`bank`=1116968574 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=417.4,`bank`=14434 WHERE `identifier`='steam:1100001034f70e1'
server thread hitch warning: timer interval of 195 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: LOADING -> GRACE -> 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":4.4062399864196,\"y\":-1386.3122558594,\"x\":-1281.2709960938}' WHERE identifier = 'steam:110000113986822'
[SAVED] Darell James
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":4.3996109962464,\"y\":-1386.9068603516,\"x\":-1280.173461914}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'taxi', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\"},{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":0,\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\"},{\"ammo\":0,\"label\":\"Batte\",\"name\":\"WEAPON_BAT\"},{\"ammo\":0,\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\"},{\"ammo\":0,\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\"},{\"ammo\":120,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":350,\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\"},{\"ammo\":120,\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\"},{\"ammo\":350,\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\"},{\"ammo\":350,\"label\":\"Smg\",\"name\":\"WEAPON_SMG\"},{\"ammo\":350,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":240,\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"ammo\":240,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":240,\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"ammo\":400,\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\"},{\"ammo\":400,\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\"},{\"ammo\":120,\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"ammo\":120,\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"ammo\":120,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"ammo\":120,\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"ammo\":96,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":80,\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\"},{\"ammo\":80,\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\"},{\"ammo\":20,\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"ammo\":2,\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\"},{\"ammo\":9999,\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\"},{\"ammo\":12,\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\"},{\"ammo\":12,\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\"},{\"ammo\":10,\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\"},{\"ammo\":25,\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\"},{\"ammo\":6,\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"},{\"ammo\":1,\"label\":\"Balle\",\"name\":\"WEAPON_BALL\"},{\"ammo\":120,\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\"},{\"ammo\":0,\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\"},{\"ammo\":400,\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\"},{\"ammo\":240,\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\"},{\"ammo\":120,\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\"},{\"ammo\":240,\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"ammo\":0,\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\"},{\"ammo\":120,\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"ammo\":20,\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\"},{\"ammo\":120,\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"ammo\":80,\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"ammo\":10,\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"ammo\":5,\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\"},{\"ammo\":10,\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\"},{\"ammo\":20,\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\"},{\"ammo\":350,\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\"},{\"ammo\":120,\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"ammo\":0,\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\"},{\"ammo\":0,\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\"},{\"ammo\":20,\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\"},{\"ammo\":0,\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\"},{\"ammo\":350,\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\"},{\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\"},{\"ammo\":120,\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\"},{\"ammo\":120,\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\"},{\"ammo\":240,\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\"},{\"ammo\":120,\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"ammo\":0,\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\"},{\"ammo\":20,\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"ammo\":350,\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\"},{\"ammo\":10,\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\"},{\"ammo\":0,\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\"},{\"ammo\":0,\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":1,\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\"},{\"ammo\":120,\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"ammo\":120,\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\"},{\"ammo\":120,\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\"},{\"ammo\":240,\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"ammo\":240,\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"ammo\":120,\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"ammo\":80,\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"ammo\":240,\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"ammo\":240,\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"ammo\":400,\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\"},{\"ammo\":80,\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"ammo\":120,\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\"},{\"ammo\":350,\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"z\":13.98568058014,\"y\":-2650.8771972656,\"x\":-982.79693603516}' WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000101753596' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"z\":55.008266448974,\"y\":3294.3874511718,\"x\":2695.2575683594}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:110000101753596' AND item = 'bread'
[SAVED] ★ MickMickNitro ★
[SAVED] Tony Pellegrini
[SAVED] James Bell
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":79.22,\"val\":792200,\"name\":\"hunger\"},{\"percent\":82.064,\"val\":820640,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":11.03,\"val\":110300,\"name\":\"hunger\"},{\"percent\":3.236,\"val\":32360,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":92.38,\"val\":923800,\"name\":\"hunger\"},{\"percent\":93.136,\"val\":931360,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":67.43,\"val\":674300,\"name\":\"hunger\"},{\"percent\":60.916,\"val\":609160,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=295,`bank`=380 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=0,`bank`=11199 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=5423,`bank`=1116968574 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=388.4,`bank`=14434 WHERE `identifier`='steam:1100001034f70e1'
server thread hitch warning: timer interval of 228 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=295,`bank`=380 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=0,`bank`=11199 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=5423,`bank`=1116968574 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=388.4,`bank`=14434 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: LOADING -> ACTIVE -> 535c780df82d2764609eeb000de6061d1f3a2185
